3-куча,7301,7301000,1,1000000,62.359085
15-куча,7301,7301000,1,1000000,82.112774
3-куча,7401,7401000,1,1000000,64.722258
15-куча,7401,7401000,1,1000000,88.450187
3-куча,7501,7501000,1,1000000,87.327414
15-куча,7501,7501000,1,1000000,73.404293
3-куча,7601,7601000,1,1000000,94.718235
15-куча,7601,7601000,1,1000000,60.652367
3-куча,7701,7701000,1,1000000,90.555008
15-куча,7701,7701000,1,1000000,74.832282
3-куча,7801,7801000,1,1000000,101.045154
15-куча,7801,7801000,1,1000000,74.871434
3-куча,7901,7901000,1,1000000,87.953005
15-куча,7901,7901000,1,1000000,103.352179
3-куча,8001,8001000,1,1000000,66.109670
15-куча,8001,8001000,1,1000000,94.716757
3-куча,8101,8101000,1,1000000,94.222440
15-куча,8101,8101000,1,1000000,72.354089
3-куча,8201,8201000,1,1000000,65.120180
15-куча,8201,8201000,1,1000000,67.888977
3-куча,8301,8301000,1,1000000,99.054745
15-куча,8301,8301000,1,1000000,98.552828
3-куча,8401,8401000,1,1000000,70.376160
15-куча,8401,8401000,1,1000000,68.750299
3-куча,8501,8501000,1,1000000,67.253655
15-куча,8501,8501000,1,1000000,83.590326
3-куча,8601,8601000,1,1000000,90.965297
15-куча,8601,8601000,1,1000000,89.774121
3-куча,8701,8701000,1,1000000,86.131562
15-куча,8701,8701000,1,1000000,68.927757
3-куча,8801,8801000,1,1000000,105.324612
15-куча,8801,8801000,1,1000000,84.841133
3-куча,8901,8901000,1,1000000,79.671607
15-куча,8901,8901000,1,1000000,121.538541
3-куча,9001,9001000,1,1000000,85.173288
15-куча,9001,9001000,1,1000000,75.468815
3-куча,9101,9101000,1,1000000,84.068833
15-куча,9101,9101000,1,1000000,83.303193
3-куча,9201,9201000,1,1000000,91.807592
15-куча,9201,9201000,1,1000000,95.505639
3-куча,9301,9301000,1,1000000,94.403374
15-куча,9301,9301000,1,1000000,87.924877
3-куча,9401,9401000,1,1000000,68.837820
15-куча,9401,9401000,1,1000000,100.616507
3-куча,9501,9501000,1,1000000,114.176551
15-куча,9501,9501000,1,1000000,70.973222
3-куча,9601,9601000,1,1000000,79.131180
15-куча,9601,9601000,1,1000000,127.724186
3-куча,9701,9701000,1,1000000,139.315410
15-куча,9701,9701000,1,1000000,107.156887
3-куча,9801,9801000,1,1000000,150.954104
15-куча,9801,9801000,1,1000000,99.361529
3-куча,9901,9901000,1,1000000,98.648374
15-куча,9901,9901000,1,1000000,101.333662
